OBJECTID,BoroCode,BoroName,CountyFIPS,NTA2020,NTAName,NTAAbbrev,NTAType,CDTA2020,CDTAName,Shape__Area,Shape__Length,Summarized Area in Square Miles,Count of Polygons,Area in Square Miles
140,4,Queens,081,QN1205,St. Albans,StAlbns,0,QN12,QN12 Jamaica-St. Albans-Hollis (CD 12 Approximation),74276829.83825684,41392.39620094,0.00000000,0,2.66433258
141,4,Queens,081,QN1206,Hollis,Hlls,0,QN12,QN12 Jamaica-St. Albans-Hollis (CD 12 Approximation),24469347.17779541,22923.69543325,0.00000000,0,0.87772443
142,4,Queens,081,QN1301,Glen Oaks-Floral Park-New Hyde Park,GlnOks,0,QN13,QN13 Queens Village-Bellerose-Rosedale (CD 13 Approximation),45421334.07904053,33404.10639998,0.00000000,0,1.62928392
143,4,Queens,081,QN1302,Bellerose,Bllrs,0,QN13,QN13 Queens Village-Bellerose-Rosedale (CD 13 Approximation),55321205.24269104,32397.49458386,0.00000000,0,1.98439544
144,4,Queens,081,QN1303,Queens Village,QnsVlg,0,QN13,QN13 Queens Village-Bellerose-Rosedale (CD 13 Approximation),69655488.79426575,37292.44827797,0.00000000,0,2.49856871
145,4,Queens,081,QN1304,Cambria Heights,CmbriaHts,0,QN13,QN13 Queens Village-Bellerose-Rosedale (CD 13 Approximation),33073253.85971069,26160.98685639,0.00000000,0,1.18634785
146,4,Queens,081,QN1305,Laurelton,Lrltn,0,QN13,QN13 Queens Village-Bellerose-Rosedale (CD 13 Approximation),39846405.74806213,29949.54704910,0.00000000,0,1.42930028
147,4,Queens,081,QN1306,Springfield Gardens (South)-Brookville,SpfGrdns_S,0,QN13,QN13 Queens Village-Bellerose-Rosedale (CD 13 Approximation),57436872.55253601,46029.10431526,0.00000000,0,2.06027101
148,4,Queens,081,QN1307,Rosedale,Rsdl,0,QN13,QN13 Queens Village-Bellerose-Rosedale (CD 13 Approximation),47235711.13360596,55454.66188907,0.00000000,0,1.69435325
149,4,Queens,081,QN1371,Montefiore Cemetery,MntfrCem,7,QN13,QN13 Queens Village-Bellerose-Rosedale (CD 13 Approximation),5322003.09442139,11842.62882945,0.00000000,0,0.19090174
150,4,Queens,081,QN8081,LaGuardia Airport,LGA,8,QN80,QN80 LaGuardia Airport (JIA 80 Approximation),30589636.48516846,40439.36062992,0.00000000,0,1.09726589
151,4,Queens,081,QN8191,Flushing Meadows-Corona Park,FlshMdwCPk,9,QN81,QN81 Flushing Meadows-Corona Park (JIA 81 Approximation),55104159.70275879,61454.71555183,0.26347855,4,1.97661054
152,4,Queens,081,QN8291,Forest Park,FrstPk,9,QN82,QN82 Forest Park (JIA 82 Approximation),24010821.19160461,29484.72207817,0.00014401,1,0.86127620
153,4,Queens,081,QN8381,John F. Kennedy International Airport,JFK,8,QN83,QN83 JFK International Airport (JIA 83 Approximation),197189119.44915771,103370.06114372,0.09770938,2,7.07319815
154,4,Queens,081,QN8491,Jamaica Bay (East),JmcaBy_E,9,QN84,QN84 Jamaica Bay (East) (JIA 84 Approximation),68723054.95178223,160924.27855495,0.00000000,0,2.46509471
